PAYER,Coding Tool,SHS Status,PIC Desc,Proofs,Form Letter,Category,Status,Comment,Was Charged?,Should be Charged?
WELLCARE,Codify,0,,,,Not Worked,,,No,No
WELLCARE,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
AFFINITY,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
AFFINITY,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
AFFINITY,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
AFFINITY,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
AFFINITY,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
AFFINITY,Codify,E16,,1,0,SHS Error,,,No,No
AFFINITY,Codify,P00,,1,0,SHS Error,,No PIC No FL,No,No
AFFINITY,Codify,P00,,1,0,SHS Error,,No PIC No FL,No,No
AFFINITY,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
AFFINITY,Codify,0,,,,Not Worked,,,No,No
AFFINITY,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
AFFINITY,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
AFFINITY,Codify,0,,,,Not Worked,,,No,No
AFFINITY,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
AFFINITY,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
AFFINITY,Codify,P00,,1,0,SHS Error,,No PIC No FL,No,No
AFFINITY,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
AFFINITY,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
AFFINITY,Codify,0,,,,Not Worked,,,No,No
AFFINITY,Codify,0,,,,Not Worked,,,No,No
AFFINITY,Codify,0,,,,Not Worked,,,No,No
HOTEL TRADES UNION,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
MVP,Codify,P00,,1,0,SHS Error,,No PIC No FL,No,No
MVP,Codify,P00,,1,0,SHS Error,,No PIC No FL,No,No
MVP,Codify,0,,,,Not Worked,,,No,No
VETERANS ADMIN,Codify,0,,,,Not Worked,,,No,No
MVP,Codify,0,,,,Not Worked,,,No,No
MANAGED CARE,Codify,0,,,,Not Worked,,,No,No
MERITAIN,Codify,0,,,,Not Worked,,,No,No
TRICARE,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
TRICARE,Codify,0,,,,Not Worked,,,No,No
VETERANS ADMIN,Codify,0,,,,Not Worked,,,No,No
MANAGED CARE,Codify,0,,,,Not Worked,,,No,No
MANAGED CARE,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
MANAGED CARE,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
TRICARE,Codify,0,,,,Not Worked,,,No,No
MEDICARE,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
HUMANA,Codify,0,,,,Not Worked,,,No,No
TRICARE,Codify,0,,,,Not Worked,,,No,No
HUMANA,Codify,E16,,1,1,SHS Error,,,No,No
AFFINITY,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
VETERANS ADMIN,Codify,0,,,,Not Worked,,,No,No
TRICARE,Codify,E16,,1,0,SHS Error,,,No,No
MEDICARE,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
HUMANA,Codify,0,,,,Not Worked,,,No,No
MVP,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
MVP,Codify,P00,,1,0,SHS Error,,No PIC No FL,No,No
HUMANA,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
HUMANA,Codify,P00,,1,0,SHS Error,,No PIC No FL,No,No
HUMANA,Codify,0,,,,Not Worked,,,No,No
MEDICARE,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
OSCAR,Codify,E16,,1,0,SHS Error,,,No,No
MVP,Codify,E16,,1,1,SHS Error,,,No,No
MERITAIN,Codify,E16,,1,1,SHS Error,,,No,No
MERITAIN,Codify,0,,,,Not Worked,,,No,No
MVP,Codify,E16,,1,0,SHS Error,,,No,No
PARTNERS HEALTH PLAN,Codify,0,,,,Not Worked,,,No,No
MVP,Codify,E16,,1,1,SHS Error,,,No,No
MVP,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
HUMANA,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
HUMANA,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
HUMANA,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
HUMANA,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
HUMANA,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
HUMANA,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
HUMANA,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
HUMANA,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
HUMANA,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
HUMANA,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
HUMANA,Codify,E16,,1,0,SHS Error,,,No,No
HUMANA,Codify,0,,,,Not Worked,,,No,No
HUMANA,Codify,0,,,,Not Worked,,,No,No
HUMANA,Codify,0,,,,Not Worked,,,No,No
HUMANA,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
HUMANA,Codify,0,,,,Not Worked,,,No,No
MEDICARE,Codify,E16,,1,1,SHS Error,,,No,No
MVP,Codify,E16,,1,0,SHS Error,,,No,No
HUMANA,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
MVP,Codify,E16,,1,1,SHS Error,,,No,No
MVP,Codify,P00,,1,0,SHS Error,,No PIC No FL,No,No
MVP,Codify,0,,,,Not Worked,,,No,No
MVP,Codify,0,,,,Not Worked,,,No,No
MVP,Codify,E16,,1,1,SHS Error,,,No,No
MVP,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
MVP,Codify,P00,,1,0,SHS Error,,No PIC No FL,No,No
MANAGED CARE,Codify,0,,,,Not Worked,,,No,No
MAGNACARE,Codify,0,,,,Not Worked,,,No,No
MERITAIN,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
WELLCARE,Codify,0,,,,Not Worked,,,No,No
HUMANA,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
MVP,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
MVP,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
MVP,Codify,P00,,1,0,SHS Error,,No PIC No FL,No,No
MVP,Codify,0,,,,Not Worked,,,No,No
MVP,Codify,0,,,,Not Worked,,,No,No
MVP,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
MVP,Codify,0,,,,Not Worked,,,No,No
MVP,Codify,0,,,,Not Worked,,,No,No
HUMANA,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
HUMANA,Codify,0,,,,Not Worked,,,No,No
MVP,Codify,P00,,1,0,SHS Error,,No PIC No FL,No,No
MVP,Codify,P00,,1,0,SHS Error,,No PIC No FL,No,No
MANAGED CARE NON PAR,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,E03,,1,0,SHS Error,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,E16,,1,0,SHS Error,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,E16,,1,0,SHS Error,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,E16,,,,SHS Error,,,No,No
FIDELIS,Codify,E16,"Bundling-Review for Modifier CCN, Proof Saved",1,0,SHS Error,,,No,No
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,0,,1,0,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,E16,,1,0,SHS Error,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,E16,,1,0,SHS Error,,,No,No
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,P00,,1,0,SHS Error,,No PIC No FL,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,E16,,1,0,SHS Error,,,No,No
FIDELIS,Codify,E16,,1,0,SHS Error,,,No,No
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,P00,"Bundling-Appeal Required, Proof Saved",1,1,SHS Error,,No PIC No FL,No,No
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,E16,,1,0,SHS Error,,,No,No
FIDELIS,Codify,P00,,1,0,SHS Error,,No PIC No FL,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,0,,1,0,Not Worked,,,No,No
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,P00,,1,0,SHS Error,,No PIC No FL,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,P00,,1,0,SHS Error,,No PIC No FL,No,No
FIDELIS,Codify,P00,,1,0,SHS Error,,No PIC No FL,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,E16,,1,0,SHS Error,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,E16,,,,SHS Error,,,No,No
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,0,,1,0,Not Worked,,,No,No
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,P00,,1,0,SHS Error,,No PIC No FL,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,E16,,1,0,SHS Error,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,E16,,1,0,SHS Error,,,No,No
FIDELIS,Codify,E16,,1,0,SHS Error,,,No,No
FIDELIS,Codify,P00,,1,0,SHS Error,,No PIC No FL,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,0,"Bundling-Appeal Required, Proof Saved",,,Not Worked,,,No,No
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Write off Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,E16,,1,0,SHS Error,,,No,No
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,0,,1,0,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,0,,,,Not Worked,,,No,No
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
